id,rating
2437,awesome
3470,awesome
3867,awesome
1784,poor
594,awesome
889,awful
1850,good
2936,average
1672,good
429,awesome
3178,average
252,poor
3075,awful
2990,awesome
3279,awful
3813,awful
2413,good
2598,awful
2915,awesome
290,awful
903,average
4302,poor
2098,awesome
4236,average
3396,awesome
2283,average
1130,good
432,average
2800,awesome
4159,good
3569,good
2031,good
1840,awesome
1918,awful
3189,poor
443,awesome
1741,awful
3434,good
17,awful
1221,awful
4374,good
2654,awesome
2822,awesome
1457,awful
842,awful
1432,good
2823,awesome
964,awesome
151,poor
318,awful
109,awesome
3358,awesome
530,poor
1207,awesome
2222,awesome
3088,awesome
3646,awesome
3946,good
1174,awesome
1378,awful
1186,awesome
3690,awful
3492,poor
1839,awesome
3507,awesome
315,average
3074,awesome
1936,awesome
1427,awesome
817,poor
3864,awesome
734,good
625,awesome
3984,good
2589,awesome
4371,awful
831,poor
2929,awesome
1024,good
2316,awesome
4036,awesome
3947,awful
1814,good
471,awesome
2807,average
410,awesome
51,awesome
2439,awesome
2920,awesome
1391,awesome
621,good
120,awesome
3849,awesome
274,good
2917,awful
3029,poor
2024,awesome
2320,average
2555,awesome
1871,awesome
2245,awful
3613,awesome
915,awesome
3803,average
287,average
1616,awesome
1411,awesome
179,awesome
3406,good
787,good
1068,awesome
175,awesome
764,awful
1042,good
3952,awesome
414,good
1728,awful
2844,awesome
2586,poor
3916,poor
387,awesome
3594,awesome
3518,average
3880,poor
3275,good
1551,awful
4388,good
720,awesome
4073,awesome
4154,awful
4149,awesome
1338,awesome
1564,awful
4042,awesome
3025,good
1253,awesome
4295,good
3747,awesome
3678,good
2447,awesome
3034,awesome
1052,good
4180,awesome
626,awesome
2720,awesome
2998,awesome
599,awesome
2034,awesome
3437,poor
297,awesome
2944,average
1983,poor
2083,awesome
2299,poor
1438,awesome
2873,awful
3621,good
149,good
1436,average
4172,awesome
157,average
4190,awesome
4216,good
2476,average
2226,awful
2942,awesome
4225,average
3985,awesome
3683,awesome
693,awesome
3165,good
1749,average
1515,average
296,awesome
4247,awesome
871,average
897,awesome
551,awesome
2536,awesome
2465,awesome
2619,average
1502,good
3350,awesome
1395,awesome
70,awesome
1732,awful
2028,poor
2417,average
1162,awesome
602,awesome
4321,good
4041,awful
2659,poor
2517,good
3402,average
3317,poor
2740,awful
3858,awful
670,awesome
3520,poor
2594,awesome
1017,awesome
1272,awesome
3533,poor
1818,awful
1419,awesome
2528,average
1322,awesome
2124,good
3035,awesome
1417,awesome
1222,awesome
1952,awesome
134,good
677,poor
415,awesome
298,awesome
1779,awful
1393,awesome
4156,awful
3160,awful
4129,awful
3790,awesome
1808,awesome
438,awesome
371,average
544,awful
468,awesome
555,awesome
61,awesome
2045,poor
3224,awesome
4080,awful
3048,good
2182,awesome
1412,awesome
1018,poor
3838,awesome
1482,awesome
96,awesome
1302,awesome
144,awful
139,awesome
2301,good
1877,awesome
798,good
3597,awesome
2627,awesome
2232,awful
2566,awesome
642,awesome
1476,awful
2561,awesome
3281,awful
2112,good
4307,poor
1910,awesome
3107,awesome
461,poor
2359,awesome
2066,awesome
3226,good
3871,awesome
150,average
2926,awful
4143,awful
2580,awful
746,poor
4264,awesome
2716,awesome
3289,awful
239,poor
2399,poor
1467,awesome
3711,awesome
2732,awesome
1220,awful
3768,awesome
1263,awesome
3432,good
1632,average
3941,awesome
3355,awful
1114,good
3887,awesome
308,awesome
3608,awesome
3787,good
1829,average
1309,awesome
2458,awesome
1978,awesome
1158,average
3814,poor
2830,awesome
2080,poor
2067,good
69,awesome
1057,awesome
4058,awful
2615,awesome
2499,awesome
1612,awful
4250,average
166,awesome
1691,good
3083,awful
790,awful
1315,poor
1720,awful
1880,awesome
1623,poor
80,awesome
911,good
2260,good
1862,good
2379,awesome
